Anem apuntant aqui com anem adaptant lu de la germana den xavi  a la wiki online

1.	Copiar part del navbar a la template header. NO CAL Canviar els enllaços i afegir-los la barra / de: /dkfj.html pq templates està dins una carpeta
2.	Enllaçar l’estil new-age.css a totes les pàgines tal i com es faria de forma local (/css/new-age.css).


3. Ajuntar les carpetes de la carpeta style/images amb les de images i copiarles totes a images del servidor de wiki igem. Canviar la direccio de toets les imatges de la wiki per redirigir a carpeta images
També s'han de canviar les img/  del fitxer new-age.css per readreçar a imatges/

4. Canvio funcio del index.html en comptes de header fico navigationbar i tb canvio javascript, pq la tati fa servir header per donar estil a uns fitxers

5. Afegeixo bootstrap com a primer .css del template. Es linka a carpeta css/ i no styles/ pq es tal com queda al build

6. Canviem <link rel="stylesheet" href="vendor/simple-line-icons/css/simple-line-icons.css"> per css/simple-line-icons
PERÒ EL simple-line-icons té urls a unes fonts i les he copiat de forma cutre a build fonts, però nse si va bé.

7. He afegit TITLE AL header

8. El DEVICE-MOCKUPS no va enlloc, aixi que no el copio

10. Canviar .min per no min
        Bootstrap.min canvio a bootstrapmin
        <link href="vendor/fontawesome-free/css/all.min.css" rel="stylesheet"> canvio per allmin , i enganxo allmin.css a carpeta styles



C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\fisio-pat.png -> http://2018.igem.org/wiki/images/3/3f/T--BioIQS-Barcelona--fisio-pat.jpeg
skipped[5985ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\aa_estrategia.png -> http://2018.igem.org/wiki/images/b/ba/T--BioIQS-Barcelona--2018_aa_estrategia.png
skipped[4983ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\fonts\simplelineicons.woff -> http://2018.igem.org/wiki/images/9/9a/T--BioIQS-Barcelona--2018_simplelineicons.woff
skipped[5028ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\fonts\weathericons-regular-webfont.woff -> http://2018.igem.org/wiki/images/7/70/T--BioIQS-Barcelona--2018_weathericons-regular-webfont.woff
skipped[13899ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\fonts\weathericons-regular-webfont.ttf -> http://2018.igem.org/wiki/images/d/de/T--BioIQS-Barcelona--2018_weathericons-regular-webfont.ttfuploaded[10108ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\fonts\circularStd-Medium.otf -> http://2018.igem.org/wiki/images/4/4c/T--BioIQS-Barcelona--2018_circularStd-Medium.otf
skipped[4030ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\fonts\simplelineicons.ttf -> http://2018.igem.org/wiki/images/3/3b/T--BioIQS-Barcelona--2018_simplelineicons.ttf
uploaded[11308ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\fonts\circularStd-Book.otf -> http://2018.igem.org/wiki/images/d/d6/T--BioIQS-Barcelona--2018_circularStd-Book.otf
uploaded[16921ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\fonts\circularStd-Bold.otf -> http://2018.igem.org/wiki/images/8/86/T--BioIQS-Barcelona--2018_circularStd-Bold.otf
skipped[4929ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\xavi.jpg -> http://2018.igem.org/wiki/images/0/06/T--BioIQS-Barcelona--2018_xavi.jpg
skipped[4474ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\win.png -> http://2018.igem.org/wiki/images/1/1b/T--BioIQS-Barcelona--2018_win.png
skipped[4685ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\vertical-lines.png -> http://2018.igem.org/wiki/images/b/b3/T--BioIQS-Barcelona--2018_vertical-lines.png
skipped[5699ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\victor.jpg -> http://2018.igem.org/wiki/images/f/f4/T--BioIQS-Barcelona--2018_victor.jpg
skipped[14340ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\twelve.png -> http://2018.igem.org/wiki/images/d/d9/T--BioIQS-Barcelona--2018_twelve.png
skipped[5214ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\two.png -> http://2018.igem.org/wiki/images/a/a7/T--BioIQS-Barcelona--2018_two.png
skipped[5479ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\three.png -> http://2018.igem.org/wiki/images/0/02/T--BioIQS-Barcelona--2018_three.png
skipped[5099ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\ten.png -> http://2018.igem.org/wiki/images/3/34/T--BioIQS-Barcelona--2018_ten.png
skipped[8401ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\t-cell.png -> http://2018.igem.org/wiki/images/2/26/T--BioIQS-Barcelona--2018_t-cell.png
skipped[11332ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\stochastic_model_er.gif -> http://2018.igem.org/wiki/images/8/86/T--BioIQS-Barcelona--2018_stochastic_model_er.gif
skipped[3341ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\sushi.png -> http://2018.igem.org/wiki/images/3/34/T--BioIQS-Barcelona--2018_sushi.png
skipped[5008ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\sensor.png -> http://2018.igem.org/wiki/images/d/d4/T--BioIQS-Barcelona--2018_sensor.png
skipped[5123ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\six.png -> http://2018.igem.org/wiki/images/3/30/T--BioIQS-Barcelona--2018_six.png
skipped[4929ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\seven.png -> http://2018.igem.org/wiki/images/b/b6/T--BioIQS-Barcelona--2018_seven.png
skipped[5498ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\sensor-mecanism.png -> http://2018.igem.org/wiki/images/8/80/T--BioIQS-Barcelona--2018_sensor-mecanism.png
skipped[7430ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\salad.png -> http://2018.igem.org/wiki/images/8/82/T--BioIQS-Barcelona--2018_salad.png
uploaded[9274ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\safety.png -> http://2018.igem.org/wiki/images/f/f9/T--BioIQS-Barcelona--2018_safety.png
skipped[4144ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\roger.jpg -> http://2018.igem.org/wiki/images/8/87/T--BioIQS-Barcelona--2018_roger.jpg
uploaded[11213ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\ralla.png -> http://2018.igem.org/wiki/images/2/2e/T--BioIQS-Barcelona--2018_ralla.png
uploaded[15478ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\ramen.png -> http://2018.igem.org/wiki/images/a/a0/T--BioIQS-Barcelona--2018_ramen.png
skipped[4445ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\puzzle.png -> http://2018.igem.org/wiki/images/9/9d/T--BioIQS-Barcelona--2018_puzzle.png
skipped[7003ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\proveta.png -> http://2018.igem.org/wiki/images/2/21/T--BioIQS-Barcelona--2018_proveta.png
skipped[8234ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\protocols-pres.png -> http://2018.igem.org/wiki/images/5/56/T--BioIQS-Barcelona--2018_protocols-pres.png
